8.038602769374847412e-02,4.215564578771591187e-02,1.037004068493843079e-01,8.515595644712448120e-02,6.070136651396751404e-02,6.209039315581321716e-02,-2.117294585332274437e-03,7.052902597934007645e-03,-1.371380127966403961e-02,5.148673057556152344e-02,-1.058896556496620178e-01,1.047852411866188049e-01,8.026117831468582153e-02,8.017661981284618378e-03,-3.033397952094674110e-03,-2.018995210528373718e-02,-6.121879816055297852e-02,4.896568134427070618e-02,-4.786400124430656433e-02,7.084749639034271240e-02,5.782409757375717163e-02,3.764262795448303223e-02,-1.928057894110679626e-02,4.334542155265808105e-02,1.243758946657180786e-01,5.037877708673477173e-02,4.283839464187622070e-02,5.655971914529800415e-02,9.348773397505283356e-03,-4.669048264622688293e-02,-1.882243901491165161e-02,5.439719557762145996e-02,-1.966755464673042297e-02,9.501938521862030029e-02,1.630321741104125977e-01,5.242349579930305481e-02,7.755611836910247803e-02,2.442869544029235840e-02,5.303285643458366394e-02,5.503050610423088074e-02,1.132532954216003418e-01,-1.025342644425109029e-04,-2.741093002259731293e-02,8.962685614824295044e-02,1.648955605924129486e-02,6.914991140365600586e-02,-8.347440510988235474e-02,-6.122991442680358887e-02,6.274622678756713867e-02,6.392300128936767578e-02
-1.182220205664634705e-01,-7.896161824464797974e-02,1.201663464307785034e-01,-1.657060384750366211e-01,-1.780027449131011963e-01,-1.036718189716339111e-01,7.429081015288829803e-03,-6.422396004199981689e-02,-1.164618507027626038e-01,-4.188441857695579529e-02,8.712588809430599213e-03,1.085981577634811401e-01,7.944294810295104980e-02,-4.648701846599578857e-02,-1.310252100229263306e-01,-1.223737522959709167e-01,-4.486090689897537231e-02,-1.757550090551376343e-01,-1.496855020523071289e-01,-8.455642312765121460e-02,-1.836799979209899902e-01,3.134785220026969910e-02,-1.515503227710723877e-01,-7.829043082892894745e-03,1.290783137083053589e-01,-7.822827994823455811e-02,-1.443152874708175659e-01,-6.968715786933898926e-02,4.854327999055385590e-03,-1.480170786380767822e-01,-5.666426196694374084e-02,-1.098309084773063660e-01,-1.696368902921676636e-01,-9.647696465253829956e-02,-3.620973974466323853e-02,3.737840428948402405e-02,7.258383929729461670e-02,5.958468839526176453e-02,-8.615715056657791138e-02,-7.116743177175521851e-02,-2.087680250406265259e-01,-7.155562937259674072e-02,-7.327332347631454468e-02,-7.804013043642044067e-02,1.576586961746215820e-01,-6.636240333318710327e-02,7.032209634780883789e-02,1.369259208440780640e-01,-1.741205900907516479e-01,6.850548833608627319e-02
7.802054286003112793e-02,1.418533641844987869e-02,4.901482909917831421e-02,1.187698841094970703e-01,-3.468536213040351868e-02,1.272573024034500122e-01,1.278746221214532852e-02,8.264731615781784058e-02,1.293512284755706787e-01,7.346933335065841675e-02,-1.785320937633514404e-01,9.355395287275314331e-02,6.416058540344238281e-02,-9.027774445712566376e-03,6.141207739710807800e-02,8.698140084743499756e-02,-1.122722476720809937e-01,8.217108249664306641e-02,2.257161540910601616e-03,4.515019804239273071e-02,4.550450295209884644e-02,6.847879290580749512e-02,5.215362086892127991e-02,1.480895839631557465e-02,9.834492206573486328e-02,1.320622581988573074e-02,-1.348226424306631088e-02,-7.249034196138381958e-02,2.246231585741043091e-02,-6.948417052626609802e-03,-6.668649613857269287e-02,2.416376210749149323e-02,2.881235070526599884e-02,-5.414277315139770508e-03,-5.555621162056922913e-02,1.038277614861726761e-02,1.617350876331329346e-01,1.616529524326324463e-01,-1.469764020293951035e-02,8.827224373817443848e-02,1.353133171796798706e-01,-3.253300487995147705e-02,-1.359588466584682465e-02,2.314493991434574127e-03,6.296428292989730835e-02,-2.868654206395149231e-03,8.561656624078750610e-02,7.411986589431762695e-02,1.215685904026031494e-01,1.343735605478286743e-01
7.792690396308898926e-02,-8.363141678273677826e-03,7.657139748334884644e-02,8.959107100963592529e-02,-9.623721241950988770e-03,5.876107141375541687e-02,-6.801512092351913452e-02,-5.261517316102981567e-02,1.127750263549387455e-03,1.425575744360685349e-02,-1.753805279731750488e-01,2.357270009815692902e-02,9.145337343215942383e-02,-6.223331764340400696e-02,6.739790737628936768e-02,7.346752565354108810e-03,-1.279423478990793228e-02,1.306414697319269180e-02,-3.145310655236244202e-02,7.428557425737380981e-02,4.262413829565048218e-02,-2.701118402183055878e-02,1.488916277885437012e-01,6.283984985202550888e-03,7.378647476434707642e-02,3.051526471972465515e-02,2.913485467433929443e-02,1.459087580442428589e-01,-8.031628094613552094e-03,-1.088391020894050598e-01,9.935560077428817749e-02,1.621532719582319260e-03,1.224462240934371948e-01,6.284634023904800415e-02,4.731297865509986877e-02,8.372575789690017700e-02,6.912422180175781250e-02,6.626800447702407837e-02,1.204211637377738953e-01,2.536388114094734192e-02,8.506839722394943237e-02,1.116519719362258911e-01,-4.093362018465995789e-02,1.029353309422731400e-02,5.870214104652404785e-02,5.464003980159759521e-02,-3.451569750905036926e-02,-1.025346014648675919e-02,5.957014113664627075e-02,-4.496077820658683777e-02
-8.936845511198043823e-02,8.451104164123535156e-03,2.861435525119304657e-02,3.125101327896118164e-02,8.904276788234710693e-02,-6.228088587522506714e-02,-1.114900335669517517e-01,5.809519439935684204e-02,2.457650005817413330e-02,1.792178675532341003e-02,-2.152970135211944580e-01,-8.294463623315095901e-05,-2.848957106471061707e-02,-3.626193106174468994e-02,1.879394426941871643e-02,2.533918991684913635e-02,1.716469228267669678e-02,6.384907756000757217e-03,-1.372835785150527954e-02,-4.910528194159269333e-03,4.242639243602752686e-02,-2.045431546866893768e-02,5.461430922150611877e-02,3.670576959848403931e-02,9.923874586820602417e-02,-3.511137794703245163e-03,4.336874932050704956e-02,9.462082386016845703e-02,-9.986048564314842224e-03,-3.844844643026590347e-03,-3.154817596077919006e-02,-1.129402890801429749e-01,7.400956004858016968e-02,2.279129810631275177e-02,5.342593416571617126e-02,7.468895055353641510e-03,-4.775931127369403839e-03,5.433201440609991550e-04,3.706237301230430603e-02,8.255446329712867737e-03,5.726631730794906616e-02,5.265601351857185364e-02,-1.703898981213569641e-02,-1.743940636515617371e-02,1.058970764279365540e-02,1.376839913427829742e-02,1.102796643972396851e-01,4.088086634874343872e-02,2.291505225002765656e-02,-4.898861050605773926e-02
-8.111480623483657837e-03,-5.918253213167190552e-03,6.092942133545875549e-02,-8.787733502686023712e-03,2.534254267811775208e-02,4.345569759607315063e-02,1.920457929372787476e-02,3.575433790683746338e-02,4.473778884857892990e-03,5.833462346345186234e-03,1.216730847954750061e-02,2.039887756109237671e-02,4.273860156536102295e-02,4.968938603997230530e-02,-8.313325233757495880e-04,-2.107448317110538483e-02,-7.605944573879241943e-02,2.516899816691875458e-02,3.100106678903102875e-02,-4.535427689552307129e-02,7.998000830411911011e-02,3.662186861038208008e-02,-5.577310919761657715e-02,-1.542070042341947556e-02,4.462880268692970276e-02,-2.921480685472488403e-02,-1.079513225704431534e-02,-2.516921609640121460e-02,1.546107046306133270e-02,5.157154425978660583e-02,2.241903543472290039e-02,7.706453651189804077e-02,-3.402673825621604919e-02,2.460959833115339279e-03,-2.742090262472629547e-02,1.800851151347160339e-02,8.538439124822616577e-02,-1.035495474934577942e-02,5.429848283529281616e-02,1.252645510248839855e-03,7.144133746623992920e-02,-3.498064726591110229e-02,1.985817588865756989e-02,1.137048192322254181e-02,-9.362206910736858845e-04,2.066035754978656769e-02,-9.385565668344497681e-02,-2.790130861103534698e-02,6.853122264146804810e-02,9.574054926633834839e-02
7.598919421434402466e-02,-1.024085283279418945e-02,-6.344588939100503922e-03,2.782995812594890594e-03,6.022674217820167542e-02,8.565153926610946655e-02,2.102472260594367981e-02,-5.397921800613403320e-02,2.226849347352981567e-01,7.725428044795989990e-02,-1.986498478800058365e-03,-7.460945099592208862e-02,-5.312715843319892883e-02,-2.618823945522308350e-02,-1.847668201662600040e-03,4.252503067255020142e-02,-8.937354385852813721e-02,2.862121351063251495e-02,3.192344913259148598e-03,-3.238605335354804993e-02,7.401469629257917404e-03,-5.749022215604782104e-02,-8.722919970750808716e-02,3.660394996404647827e-02,-1.130487322807312012e-01,9.124586358666419983e-03,-6.720071192830801010e-03,-1.272944267839193344e-02,-7.454796228557825089e-03,5.248227622359991074e-03,-3.798032179474830627e-02,7.312953472137451172e-03,6.203434616327285767e-02,1.012087613344192505e-02,-1.209092326462268829e-02,2.665990777313709259e-02,-5.649624764919281006e-02,-3.512941300868988037e-02,9.978364221751689911e-03,-3.321895375847816467e-02,5.129373446106910706e-02,-3.630561009049415588e-02,4.411506280303001404e-02,3.686730936169624329e-02,-9.464974701404571533e-02,-2.194327488541603088e-02,-1.462141424417495728e-01,-8.987941592931747437e-02,8.341724053025245667e-03,-4.698017239570617676e-02
-1.487547438591718674e-02,3.398973122239112854e-02,2.130671963095664978e-02,1.010395884513854980e-01,4.675278067588806152e-02,1.918671466410160065e-02,1.358775043627247214e-04,9.506540745496749878e-02,2.111895568668842316e-02,1.349190529435873032e-02,-4.852625355124473572e-02,6.677851080894470215e-02,2.886288985610008240e-02,-5.456603830680251122e-04,2.872788719832897186e-02,6.918768584728240967e-02,-7.760392129421234131e-02,3.674371540546417236e-02,8.148767054080963135e-03,5.502930656075477600e-02,8.122966438531875610e-02,6.374029815196990967e-02,-5.885503813624382019e-02,8.191110193729400635e-02,-2.313856966793537140e-02,4.855767264962196350e-02,1.057636365294456482e-02,2.637723647058010101e-02,-3.020851872861385345e-04,-8.185116201639175415e-02,-5.529310554265975952e-03,1.483904011547565460e-02,1.038495078682899475e-02,8.733199536800384521e-02,2.539376541972160339e-02,4.413431510329246521e-02,6.183499842882156372e-02,1.554830521345138550e-01,2.786453813314437866e-02,2.008439786732196808e-02,1.061178445816040039e-01,-2.871683053672313690e-02,-4.699525982141494751e-02,1.260763034224510193e-02,-6.607459485530853271e-02,5.452175438404083252e-02,-1.590753532946109772e-02,-7.381868362426757812e-02,1.288609206676483154e-01,1.674203202128410339e-02
2.723288908600807190e-02,3.527064621448516846e-02,6.384652853012084961e-02,8.569717407226562500e-02,4.084719344973564148e-02,2.012489549815654755e-02,-2.840141393244266510e-02,3.093905933201313019e-02,-3.242227807641029358e-02,3.999068588018417358e-02,-5.461497232317924500e-02,6.667518615722656250e-02,2.496196888387203217e-02,5.986000970005989075e-02,5.519907921552658081e-02,6.821618881076574326e-03,-7.112216949462890625e-02,2.646619454026222229e-02,1.594183221459388733e-02,2.855609357357025146e-02,5.505397543311119080e-02,1.892348192632198334e-02,5.845479667186737061e-02,1.728008501231670380e-02,1.242028996348381042e-01,-3.930862993001937866e-03,4.988563433289527893e-02,1.686573214828968048e-02,1.043217163532972336e-02,-2.332383766770362854e-02,-4.236584529280662537e-02,6.618792656809091568e-03,-1.326647866517305374e-02,5.297191068530082703e-02,-3.959757834672927856e-02,4.140241816639900208e-02,8.346503973007202148e-02,5.062486976385116577e-02,4.624594748020172119e-02,2.058743499219417572e-02,6.413824111223220825e-02,-2.156457304954528809e-02,3.794549964368343353e-03,4.139020666480064392e-02,-4.820253327488899231e-02,7.743015419691801071e-03,-1.342787034809589386e-02,4.469757154583930969e-02,9.680932760238647461e-02,6.330227851867675781e-02
-1.122289299964904785e-01,-5.942293256521224976e-02,1.280555874109268188e-01,-4.856879636645317078e-02,-5.485956743359565735e-02,7.922522723674774170e-02,-1.262204349040985107e-01,-4.226695746183395386e-02,-3.212071582674980164e-02,-1.428846735507249832e-02,-5.780106410384178162e-02,1.023726388812065125e-01,1.078814566135406494e-01,-8.808548003435134888e-02,7.792674005031585693e-03,2.937825024127960205e-02,-1.279591917991638184e-01,-1.415467560291290283e-01,-5.075805261731147766e-02,1.663955673575401306e-02,-6.449523568153381348e-02,-3.073853999376296997e-02,-1.084956377744674683e-01,3.472519665956497192e-02,1.536778807640075684e-01,-7.722292561084032059e-03,-5.305462330579757690e-02,-2.819536812603473663e-02,3.879741532728075981e-03,-2.481699734926223755e-02,-3.067846223711967468e-02,-3.178734704852104187e-02,2.910638600587844849e-02,-3.344106674194335938e-02,-8.563257008790969849e-02,-3.929613623768091202e-03,1.325351893901824951e-01,1.628746837377548218e-01,-4.961568117141723633e-02,-4.166248813271522522e-02,2.915895543992519379e-02,4.170968383550643921e-02,6.123947352170944214e-02,-2.743442915380001068e-02,9.814460575580596924e-02,-1.170039921998977661e-01,8.714765310287475586e-02,1.202886626124382019e-01,-2.622968517243862152e-02,1.082584187388420105e-01
